Court_Id,Name,Borough,Location,Num_Of_Courts,Lat,Lon
B051,William E. Kelly Memorial Park,Brooklyn,Ave S & 14th St,2.0,40.6039,-73.9572
B051,William Kelly Playground,Brooklyn,Ave S & 14th St,4.0,40.6038,-73.9571
B348,Willoughby Playground,Brooklyn,Willoughby Thompkin Ave & Willoughby St.,2.0,40.6947,-73.9469
M056,123rd Morningside Park,Manhattan,Morningside & 121 Street,4.0,40.8094,-73.9561
M124,1st Street Playground,Manhattan,East 1st St. & 1st Ave.,4.0,40.7235,-73.9896
M108Q,24 Sycamores Playground,Manhattan,York & 61 Street,2.0,40.7593,-73.9586
M194,Al Smith Recreation Center,Manhattan,Catherine Slip & Monroe St.,2.0,40.7102,-73.9981
M164,Asser Levy Playground,Manhattan,East 23 Street & FDR,4.0,40.7368,-73.9752
M165,Baruch Playground,Manhattan,Irvington & Baruch Pl.,4.0,40.7176,-73.9763
M214,Blake Hobbs Playground,Manhattan,104 & 2 Avenue,4.0,40.7884,-73.9445
M200,Booker T. Washington Playground,Manhattan,107 St.& Columbus,4.0,40.8014,-73.9642
M155,C. Callendar,Manhattan,130 & 5 Avenue,2.0,40.8101,-73.9404
M018,Carmansville Playground,Manhattan,Amsterdam & 151 Street,2.0,40.8293,-73.944
M011,Chelsea Park,Manhattan,9th Ave. & 27th St.,6.0,40.75,-74.0005
M171,Cherry Clinton,Manhattan,Cherry & Water St.,4.0,40.7113,-73.9861
M215,Cherry Tree Playground,Manhattan,99 Street & 3 Avenue,2.0,40.7873,-73.9469
M186,Col. Young,Manhattan,143 & Harlem River,12.0,40.8186,-73.9349
M208E,Crack is Wack! Playground,Manhattan,128 & 2 Avenue,2.0,40.8047,-73.9318
M022,De Witt Clinton Park,Manhattan,53rd St. & 12th Ave.,4.0,40.7686,-73.9944
M066,Dr. Gertrude B. Kelly Playground,Manhattan,West 17th St. & 8th Ave.,3.0,40.7417,-74.0021
M217,Howard Bennett Playground,Manhattan,135 & Lenox,4.0,40.8134,-73.9385
M208A,Each One Teach One,Manhattan,128 & 3Ave,4.0,40.8064,-73.9353
M159,Frederick Johnson Playground,Manhattan,7 Avenue & 150 Street,8.0,40.8245,-73.9351
M221,Gutenberg,Manhattan,"N/S W 49 ST, 9 & 10 Aves",3.0,40.7633,-73.9899
M033,Hamilton Fish Park,Manhattan,128 Pitt St.,2.0,40.7193,-73.9804
M041,Hamilton Place Playground,Manhattan,W 140 & Hamilton Pl,2.0,40.8231,-73.9515
M277,Hell's Kitchen Park,Manhattan,47th St. & 10th Ave.,2.0,40.7631,-73.9924
M228,Henry Jackson Playground,Manhattan,Jackson St. & Henry St.,4.0,40.7139,-73.9818
M216,Holcombe Rucker Playground,Manhattan,156 & 8 Ave,4.0,40.8294,-73.9361
M042,Inwood Park,Manhattan,207 & Seaman Ave,8.0,40.8698,-73.9225
M099,J. Hood Wright Park,Manhattan,176 St. & Ft. Washington Ave,2.0,40.8471,-73.9407
M038,J.J. Walker Park,Manhattan,Hudson & Leroy St.,4.0,40.7296,-74.0059
M223,Jacob Schiff Playground (P.S. 192),Manhattan,Amsterdam & 136 St.,6.0,40.8203,-73.9526
M111,James Weldon Johnson Playground,Manhattan,115 St. & Lexington Ave.,2.0,40.7974,-73.942
M045,John Jay Park,Manhattan,E 77 St & Cherokee Pl.,4.0,40.7692,-73.9501
M132,LaGuardia Playground,Manhattan,Madison St. off Jefferson St.,2.0,40.7123,-73.9887
M065,Luther Gulick Park,Manhattan,Columbia & Delancey Streets,4.0,40.7162,-73.9823
M213,Mae Grant Playground,Manhattan,104 & Madison,2.0,40.7925,-73.9492
M154,May Matthews Playground,Manhattan,46th St. & 9th Ave.,2.0,40.7616,-73.9927
M059,Murphy's Brother,Manhattan,17 St. & Ave.C St.,1.0,40.7303,-73.9737
M241,Nathan Straus Park,Manhattan,Rivington & Attorney St.,2.0,40.7193,-73.9844
M010,North Meadow Recreation Center,Manhattan,Mid-park at 97th Street,8.0,40.7914,-73.9593
M234,Orville & Wilbur Playground,Manhattan,St. Nick Avenue & West 156 Street,2.0,40.8319,-73.9421
M205,P.S. 125,Manhattan,Morningside & 125 St.,4.0,40.8112,-73.9564
M239,P.S. 155,Manhattan,118 & 2 Avenue,2.0,40.7971,-73.9353
M233,Playground 70,Manhattan,70 Street & Amsterdam,2.0,40.7771,-73.9839
M230,Poor Richard's Playground,Manhattan,109 Street & 3 Avenue,2.0,40.7924,-73.9423
M245,Renaissance Playground (P.S. 194),Manhattan,144 & 8 Avenue,2.0,40.8215,-73.9414
M158,Robert Moses Playground,Manhattan,42 St. & FDR,2.0,40.7478,-73.9689
M190,Sheltering Arms Park,Manhattan,W 126 & Amsterdam,4.0,40.8147,-73.9559
M244,Sol Bloom Playground,Manhattan,West 92 Street & Columbus,2.0,40.7896,-73.9691
M079,St. Catherine's Playground,Manhattan,1st Ave & 27 St.,2.0,40.7654,-73.9591
M198,"St. Nick Terrace "" Martin Luther King Houses Playground",Manhattan,114 & Lenox,4.0,40.8002,-73.9506
M076,St. Vartan's Park,Manhattan,2 Ave & East 35 Street,4.0,40.7457,-73.9749
M192,Stanley M. Isaacs Courts,Manhattan,FDR & 97 ST,8.0,40.7836,-73.944
M069,Thompson Street Playground/Vesuvio Playground,Manhattan,Tompson Street & Spring Street,3.0,40.7252,-74.0026
M265,"Vincent F. Albano, Jr. Playground",Manhattan,2 Avenue & 29 Street,2.0,40.7422,-73.9786
M225,Wagner Playground,Manhattan,122 Street & 2 Avenue,2.0,40.8001,-73.9351
M125C,West 4th Street Courts,Manhattan,Avenue of the Americas between West 3rd and 4th streets,3.0,40.7311,-74.0009
M148,White Playground,Manhattan,106 Street & 3 Avenue,2.0,40.7917,-73.9456
Q318,80 AVENUE P/G(PS 115),Queens,"80 AVE, 261-262 STS",2.0,40.7449,-73.7099
Q338,"ADMIRAL PARK(PS 94,SY SEPLOWE)",Queens,"LITTLE NECK PKWY, 42-43 AVES",0.0,40.7711,-73.738
Q051,ALBANS PARK,Queens,"MERRICK BLVD, 173 PL, SAYERS AVE",4.0,40.6937,-73.7798
Q356,ALLEY P/G(PS 213),Queens,67 AVE & 230 ST,4.0,40.7473,-73.7446
Q001A,ALLEY PK ATHLETIC FIELD,Queens,"UNION TPKE, GRAND CENTRAL PKWYS, WINCHESTER BLVD",4.0,40.7387,-73.7378
Q443,ALMEDA PLAYGROUND(PS 42),Queens,"B 65 ST, BCH CHANNEL DR",2.0,40.5935,-73.7946
Q319,ANNADALE PLAYGROUND(PS 175),Queens,YELLOWSTN BLVD/65 RD-65 AVE,2.0,40.7314,-73.8517
Q313,ARVERNE PLAYGROUND,Queens,ARVERNE BLVD & B 55 ST,2.0,40.5931,-73.785
Q014,ASTORIA HEIGHTS P/G (JHS 10),Queens,"30 RD, 45-46 STS",6.0,40.76,-73.9123
Q399,BAY TERRACE P/G(PS 169),Queens,NE CORNER 212 ST & 23 AVE,2.0,40.7821,-73.7777
Q389,BAYSIDE P/G (JHS 180),Queens,BCH CHANNEL DR & SEASIDE,2.0,40.5851,-73.8252
Q162E,BEACH 59TH ST P/G,Queens,BOARDWALK & BEACH 59-60 STS,2.0,40.589,-73.7889
Q162J01,BEACH 9TH ST P/G,Queens,BEACH 9 ST & SEAGIRT BLVD,4.0,40.5955,-73.7448
Q403,BEACH CHANNEL PLGD (PS 183),Queens,S/S HMLS BLVD/B 80-79 STS/BCH CH,2.0,40.5888,-73.8062
Q322,BELLAIRE P/G(PS 135),Queens,"HILLSIDE AVE, 207 & 208 STS",4.0,40.7214,-73.7581
Q328,BELLEROSE P/G(PS 133),Queens,"85 AVE, 248-249 STS",2.0,40.733,-73.7183
Q326,James A. Bland Playground,Queens,"40 Rd, Prince & Main Sts",2.0,40.7583,-73.8308
Q308,BOWNE PLAYGROUND(PS 20),Queens,SANFORD AV/BARCLAY AV/UNION/BOWNE,2.0,40.7582,-73.8246
Q134,BREININGER PARK,Queens,BRADDOCK AVE & 240 ST,6.0,40.7257,-73.7287
Q379,BRIARWOOD P/G(JHS 217),Queens,148 ST & 85 AVE,2.0,40.71,-73.8108
Q360U,BRIDGE AND TUNNEL PARK,Queens,"TUNNEL PLAZA, 50 AVE, 11 ST",2.0,40.742,-73.9512
Q460,BROAD CHANNEL PARK,Queens,"CROSS BAY BLVD, EAST 16TH RD",6.0,40.6015,-73.8199
Q008,BROOKVILLE P/G,Queens,BROOKVILLE BLVD & 143 AVE,2.0,40.6638,-73.741
Q361,C C MOORE HOMESTEAD PARK,Queens,"BROADWAY, 45 AVE & 82 ST",6.0,40.7418,-73.8828
Q339,CABBELL PARK,Queens,"121 AVE & 220 ST, FRANCIS LEWIS BL",4.0,40.6889,-73.7423
Q386,CENTERVILLE P/G,Queens,"96 ST, CENTERVILLE ST, ALBERT RD",2.0,40.6705,-73.8393
Q346,CHALLENGE P/G(PS 187),Queens,W/S 251 ST BET 61 & 63 AVES,4.0,40.7561,-73.7278
Q390,CLINTONVILLE P/G(JHS 194),Queens,"CLINTONVILLE ST, BET 17 AVE, 17",2.0,40.7835,-73.8082
Q347,COLDEN P/G(PS 214),Queens,UNION ST & 31 RD,2.0,40.7699,-73.8276
Q457,COLLEGE POINT PARK,Queens,"14 AVE, 121 ST, COLLEGE PT BLVD",2.0,40.7857,-73.8465
Q394,CONCH PLAYGROUND(PS 105),Queens,BCH CHANNEL DR & B 49 ST,4.0,40.596,-73.7803
Q450,CORONA GOLF P/G,Queens,109 ST BET 46-47 AVES,2.0,40.7476,-73.8545
Q360J,CROWLEY P/G,Queens,"N/S QNS MDTWN EXWY, 84 ST-57 AVE",4.0,40.7299,-73.8792
Q106,DANIEL M OCONNELL P/G,Queens,"113 & MURDOCK AVES, 196 ST",4.0,40.6994,-73.7578
Q307,DELPHIN H GREENE P/G(PS 176),Queens,121 AVE & 237 ST,4.0,40.6855,-73.7288
Q385,DITMARS PARK,Queens,23 AVE/DITMARS BLVD/STEINWY ST,2.0,40.7719,-73.9066
Q220C,DR CHARLES R DREW MEMORIAL PK,Queens,"VAN WYCK EXWY, 116 AVE, 140 ST,",6.0,40.6803,-73.8021
Q218,DUTCH KILLS P/G (PS 112),Queens,"37 AVE, 28 ST, 36 AVE,CRESENT ST",2.0,40.7574,-73.9326
Q373,EAST ELMHURST P/G(PS 127),Queens,25 AVE BET 98 & 100 STS,2.0,40.7661,-73.8715
Q404,EAST SPRINGFIELD P/G(PS 147),Queens,115 RD BET 218-219 STS,4.0,40.6984,-73.7397
Q304,EHRENREICH-AUSTIN P/G,Queens,AUSTIN ST BET 76 AVE & 76 DRIVE,2.0,40.715,-73.8364
Q344,EMERALD P/G(PS 200),Queens,164 ST BET JEWEL & 71 AVES,2.0,40.7315,-73.8061
Q221,FARM P/G (PS 26),Queens,"73 AVE, 196TH STREET",6.0,40.7354,-73.7767
Q381,FRANCIS LEWIS P/G(PS 130),Queens,42 AVE AT FRANCIS LEWIS BLVD,2.0,40.7606,-73.7845
Q098,FRANK D. O'CONNOR P/G,Queens,"BROADWAY, 78 TO 79 STS",4.0,40.7441,-73.8862
Q119,FREDERICK B JUDGE P/G,Queens,"111 AVE, 134-135 STS, LINCOLN ST",4.0,40.6835,-73.8082
Q360M,FRONTERA PARK,Queens,58 AVE BE BROWN PL & 69 ST,2.0,40.7249,-73.8957
Q085,GORMAN P/G,Queens,"30 AVE, 84 - 85 ST, 25 AVE",4.0,40.762,-73.8841
Q353,GRASSMERE PLAYGROUND(PS 215),Queens,"GRASSMERE TERR, BRKHAVEN AVE, BR",2.0,40.599,-73.7587
Q358,GUNN PARK (PS 18),Queens,"S/S HILLSIDE AVE, E/O 235 CT",4.0,40.7318,-73.7315
Q359,HAGGERTY PARK,Queens,S/S JAMAICA AVE BET 202-204 STS,4.0,40.7126,-73.7578
Q226,Hallets Cove Playground,Queens,HALLETS COVE & VERNON BLVD,4.0,40.7719,-73.9343
Q367,HAMMEL PLAYGROUND,Queens,B 83 ST & ROCKAWAY BCH BLVD,2.0,40.5884,-73.8093
Q357B01,HANDBALL HAVEN,Queens,102 ST/62 AVE/YELLOWSTONE BLVD,2.0,40.7361,-73.8552
Q408,HAROLD SCHNEIDERMAN P/G(PS232),Queens,155 AVE BET 84 & 85 ST,2.0,40.6649,-73.8502
Q120,HARVARD P/G,Queens,"179 PL, N/O JAMAICA AVE",2.0,40.7089,-73.7814
Q352,HILLSIDE PARK(JHS 172),Queens,"82 AVE, 256 - 257 STS",2.0,40.7406,-73.7131
Q360N,HOFFMAN PARK,Queens,HOFFMAN DR & SEABURY ST,4.0,40.7325,-73.8728
Q405,HOLLIS PLAYGROUND(JHS 192),Queens,"HOLLIS AVE, 205 ST, 111",4.0,40.7066,-73.7529
Q300B,Holy Cow P/G (PS 179),Queens,HRC HDNG BLVD/ 199 STREET,4.0,40.7421,-73.7785
Q105,HOWARD VON DOHLEN P/G,Queens,"ARCHER AVE, 138 PL, 91 AVE, 138",3.0,40.6991,-73.813
Q066F,HOYT PLAYGROUND,Queens,"HOYT AVE, 29 TO 31 STS",4.0,40.7714,-73.9169
Q301,JAMAICA PLAYGROUND(PS 40),Queens,109 ST/BRNKRHOFF AVE/106/UNION H,8.0,40.6929,-73.7908
Q285,JOHN ADAMS P/G,Queens,"133 AVE, 101 TO 103 STS",2.0,40.6774,-73.8356
Q391,JOSEPH AUSTIN P/G,Queens,GRND CENT PKWY BET 164 PL & 168,6.0,40.7161,-73.8015
Q094,JOSEPH P. ADDABBO PLAYGROUND,Queens,"BET 81-82 STS, N CONDUIT AVE",6.0,40.6729,-73.8542
Q122,JUNCTION P/G,Queens,"96 ST, 34 AVE, JUNCTION BLVD",2.0,40.7545,-73.8719
Q102,JUNIPER NORTH PLGD (TENNIS),Queens,"77 PL, JUNIPER BLVD",10.0,40.7211,-73.8772
Q121,"K.L.WILLIAMS (P/G, TENNIS)",Queens,"LIBERTY AVE, 172-173 STS",4.0,40.7042,-73.7851
Q300A,KISSENA CORRIDOR PK,Queens,PCK/UNDRHL AVES/UTOPIA PKY/HRC H,4.0,40.7448,-73.787
Q407,Lannett Playground,Queens,"B 8 ST, LANETT AVE, B 9 ST",2.0,40.5995,-73.744
Q108,LAURELTON P/G,Queens,"BROOKVILLE BLVD, S/O 136 AVE",4.0,40.6692,-73.7372
Q096E,LEFFERTS P/G,Queens,"N CONDUIT AVE, 120-122 STS",2.0,40.6656,-73.8206
Q330,LOCUST MANOR P/G(PS 15),Queens,"192 ST, S/S 121 AVE",2.0,40.6857,-73.7562
Q128,LONDON PLANETREE P/G,Queens,"88-89 STS, ATLANTIC TO 95 AVES",8.0,40.6866,-73.8536
Q415,LOUIS ARMSTRONG P/G(PS 143),Queens,37 AVE BET 112 & 113 STS,4.0,40.7549,-73.8558
Q369,LOUIS PASTEUR PARK(JHS 67),Queens,52 AVE BET 248 ST & MARATHON PKW,6.0,40.7619,-73.7351
Q020,HIGHLAND PARK,Queens,JAMAICA AVE & ELTON ST,10.0,40.6842,-73.8881
Q305,MAFERA PARK,Queens,65 PL & 68 AVE,4.0,40.706,-73.891
Q220G,MANTON P/G,Queens,VAN WYCK EXWY/84 RD/MANTON ST/83,4.0,40.7123,-73.8213
Q211,MAPLE PLAYGROUND,Queens,KISSENA BLVD & MAPLE AVE,2.0,40.7556,-73.8263
Q127,MARCONI PARK,Queens,"109 AVE, 157 ST, 108 AVE, 155 ST",8.0,40.6942,-73.7953
Q364,MARIE CURIE PARK(JHS 158),Queens,46 AVE & 211 ST,2.0,40.757,-73.771
Q337,MAURICE A FITZGERALD P/G,Queens,ATLANTIC AVE BET 104/106 STS,4.0,40.6903,-73.8402
Q096C,MENTONE PLAYGROUND,Queens,"SOUTHERN PKWY, 231-234 STS",2.0,40.6663,-73.742
Q402,MERRICK PLAYGROUND(IS 8),Queens,167 ST & 109 AVE,2.0,40.6964,-73.786
Q007,MICHAELIS-BAYSWATER PK,Queens,BCH CHNL DR/B 32 ST/DWIGHT- NORTO,6.0,40.5995,-73.7673
Q396,MONTBELLIER PARK,Queens,SPRNGFLD BLVD BET ESTGATE PLAZA,2.0,40.6738,-73.7564
Q366,MOSER PARK,Queens,"W/S 77 ST, N/S 25 AVE",2.0,40.7631,-73.8924
Q437,MURRAY HILL P/G(PS 22),Queens,"156-MURRAY ST, BARCLAY-SANFORD A",2.0,40.7617,-73.8115
Q141,MURRAY PLAYGROUND,Queens,"21 ST, 45 AVE, 11 ST, 45 RD",4.0,40.7473,-73.9497
Q210,NAUTILUS P/G,Queens,"MERRICK BLVD, 120 AVE, BAISLEY B",2.0,40.6847,-73.7704
Q426,NORTH ROCHDALE P/G(PS 30),Queens,BAISLEY BLVD & BEDELL ST,2.0,40.6799,-73.7754
Q363,NORTHERN P/G(PS 149),Queens,NORTHERN BLVD & 93 ST,2.0,40.7563,-73.8749
Q400,OAKLAND GARDENS(PS 203),Queens,E/S SPRINGFIELD BLVD & 54 AVE,2.0,40.7537,-73.7595
Q430,P.S. 195 Playground/Sunrise Playground,Queens,149 RD/WELLER LANE/149 AVE/253 ST,2.0,40.6529,-73.7365
Q306,PAINTER'S P/G(PS 174),Queens,ALDERTON ST/DIFTERLE-ELWELL CRES,4.0,40.7206,-73.8599
Q298,PAUL RAIMONDA P/G,Queens,"47 RO 48 STS, 20 AVE",4.0,40.7729,-73.897
Q351,PETERS FIELD,Queens,"LIBERTY AVE, 183 PL, 104 AVE",2.0,40.7064,-73.7751
Q362,PLAYGROUND NINETY (PS 148 P/G),Queens,NORTHERN BLVD & 90 ST,4.0,40.7574,-73.8788
Q334,PLAYGROUND TWENTY-ONE(PS 184),Queens,"163-166 STS, 21 AVE - 21 RD",4.0,40.7784,-73.7984
Q118,PO NICHOLAS DEMUTIIS PK(OZONE),Queens,"LIBERTY AVE, 101-102 STS",2.0,40.6821,-73.8392
Q092,POL. OFC EDWARD BYRNE PARK,Queens,N CONDUIT AVE/134-135 ST/135 AV,4.0,40.6672,-73.8067
Q329,POMONOK P/G(PS 201),Queens,"KISSENA BLVD, 65 AVE",8.0,40.7358,-73.8144
Q327,PS 186 P/G(CASTLEWOOD SCHOOL),Queens,LITTLE NECK PKWY & 72 AVE,2.0,40.7495,-73.7228
Q333,RAVENSWOOD P/G,Queens,"35 AVE, 21 ST, 34 AVE",6.0,40.7627,-73.9345
Q345,REDFERN PLAYGROUND,Queens,B 12 ST & REDFERN AVE,2.0,40.6113,-73.7489
Q423,REIFF PLAYGROUND,Queens,59 DRIVE/63 STREET/FRESH POND RD,2.0,40.7188,-73.9015
Q371,ROCKAWAY COMMUNITY PK,Queens,CONCH/SMRVLE-NORTON BASINS/ALMED,2.0,40.5983,-73.7854
Q414,ROCKET PARK (JHS 202)(GODDARD),Queens,"N CONDUIT AVE, ARION RD, 149 AVE",2.0,40.6706,-73.8464
Q398,Rosemary's Playground,Queens,WOODWARD/WOODBINE/FAIRVIEW/MADISON,0.0,40.7045,-73.9038
Q023,RUFUS KING PARK,Queens,"JAMAICA AVE, 153 ST, 89 AVE, 150 ST",2.0,40.7045,-73.8034
Q335,RUSSELL SAGE P/G(JHS 190),Queens,68 AVE/BOOTH TO AUSTIN STS,2.0,40.7238,-73.8519
Q293,SAUL WEPRIN P/G(PS 162 P/G),Queens,201-202 STS BET 53 & 56 AVES,4.0,40.7477,-73.7766
Q422,SEASIDE PLAYGROUND(PS 225),Queens,ST MARKS AVE & B 109 ST,2.0,40.5809,-73.8306
Q021C,SEVEN GABLES P/G (IS 74),Queens,"S/O LI EXWY, 21O & OCEANIA STS",2.0,40.7441,-73.7661
Q354,SEVENTY-FIVE P/G(PS 154),Queens,"75 AVE, 160-162 STS",2.0,40.7263,-73.8081
Q129,SMOKEY OVAL,Queens,95 AVE/127 ST/ATLANTIC AVE/125 ST,8.0,40.6948,-73.8209
Q131,SOUTH MAURICE SENIOR PLAYGROUND,Queens,"CENTER OF PARK, LIE SERVICE RD",2.0,40.7269,-73.9034
Q427,SOUTH ROCHDALE P/G(PS 80),Queens,133 ST & 137 AVE,2.0,40.6737,-73.7688
Q429,SPIRIT P/G(PS 76),Queens,36 AVE BET 9 & 10 STS,2.0,40.7615,-73.9416
Q406,SPRINGFIELD PARK NORTH-JHS 231,Queens,"SPRINGFIELD BLVD, 145 RD,",4.0,40.664,-73.7595
Q174A,ST MICHAELS PK,Queens,BKLYN-QUEENS EXPY FROM 30 AVE,4.0,40.7585,-73.9
Q291,STARR PLAYGROUND,Queens,ONDERDONK/WILLOUGHBY AVES/STARR ST,2.0,40.71,-73.9179
Q395,STEINWAY P/G(JHS 141),Queens,"20 RD, 20 AVE, 37-38 STS",2.0,40.7767,-73.9037
Q317,TALL OAK PLAYGROUND(PS 46),Queens,"64 AVE, 218-219 STS",2.0,40.7457,-73.7579
Q349,TELEPHONE P/G(PS 205),Queens,"BELL BLVD, 75 AVE & 217 ST",2.0,40.7385,-73.7569
Q044,THOMSON HILL P/G,Queens,,2.0,40.7414,-73.9224
Q340,TORSNEY PLAYGROUND,Queens,SKILLMAN AVE & 43 ST,4.0,40.7477,-73.9211
Q303,TRAVERS PARK,Queens,"34 AVE, 77-78 STS",4.0,40.7542,-73.8896
Q294,UTOPIA P/G,Queens,"73 AVE, JEWEL AVE, UTOPIA PKWY",4.0,40.7304,-73.7927
Q321,VAN ALST P/G(PS 171),Queens,"29 TO 30 AVES, 21 ST",2.0,40.7706,-73.9278
Q320,VLEIGH P/G(PS 165),Queens,70 RD/71 AVE/150 ST/KISSENA BLVD,4.0,40.7296,-73.8173
Q421,WALTER WARD PLAYGROUND(PS 207),Queens,89 ST & 160 AVE,2.0,40.6574,-73.8435
Q082,WAYANDA PARK(PS 34),Queens,HOLLIS AVE & ROBARD LANE,4.0,40.7112,-73.7384
Q022,WEEPING BEECH/ CARMAN GREEN,Queens,37 AV/PARSONS BLVD/BOWNE STREET,2.0,40.7637,-73.8248
Q266,WESTBOURNE PLAYGROUND(PS 104),Queens,"MOTT & WESTBOURN AVES, B 25 ST",4.0,40.608,-73.7644
Q031,WINDMULLER PK,Queens,52 ST/WDSDE AV/39RD/39DR,4.0,40.7477,-73.9108
Q332,WOODTREE P/G,Queens,"20 AVE, 37 ST, 38 ST",4.0,40.7779,-73.9023
R087,Dongan Playground,Staten Island,,4.0,40.5825,-74.0894
R090,Double Nickel Playground (P.S. 55),Staten Island,Koch Boulevard and Preston Avenue,2.0,40.5367,-74.1631
R067,General Douglas McArthur Park,Staten Island,,4.0,40.586,-74.1004
R068,The Big Park,Staten Island,,2.0,40.6313,-74.1649
R025,Mahoney Playground,Staten Island,,6.0,40.6431,-74.0856
R076,Markham Playground (P.S. 51),Staten Island,,2.0,40.6243,-74.1456
R038A,Midland Field (J.H. 2),Staten Island,,4.0,40.577,-74.099
R073,Naples Playground (P.S. 48),Staten Island,,4.0,40.6026,-74.0906
R063,Oldtown Playground (P.S. 46),Staten Island,,2.0,40.5951,-74.0814
R045,Schmul Park,Staten Island,,4.0,40.5902,-74.188
R061,Stapleton Playground (P.S. 14),Staten Island,,4.0,40.6227,-74.0799
R069,Terrace Park (P.S. 35),Staten Island,,2.0,40.6138,-74.0989
R064,Todt Hill Houses Playground,Staten Island,,4.0,40.6089,-74.1193
Q448,Roy Wilkins Recreation Center,Queens,"Baisley & Merrick boulevards, 115 Avenue, 177 Street",,40.6853,-73.77
B244,McDonald Playground,Brooklyn,McDonald Avenue,6.0,40.6003,-73.9724
X210,Governor Smith Playground,Bronx,E. 152nd Street between Morris Avenue and Courtlandt Avenue,6.0,40.8193,-73.9202
B431,Brooklyn Bridge Park,Brooklyn,Pier 2,6.0,40.6995,-73.9979
B132,Justice Gilbert Ramirez Park,Brooklyn,McKibbin St. bet. White St. and Bogart St.,1.0,40.706,-73.934
B132,Justice Gilbert Ramirez Park,Brooklyn,McKibbin St. bet. White St. and Bogart St.,1.0,40.706,-73.934
Q163,Beach 105th St. Courts,Queens,Shore Front Parkway & Beach 105 St,8.0,40.5812,-73.8242
X216,Abigail Playground,Bronx,E 156 St bet. Tinton Av and Union Av,2.0,40.8174,-73.9047
